IMPORTANT DETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In order to insert a suggestion that uses a PivotTable or formula, your data was organized in columns with a single header row.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Round number,Plant#,PlantCode,PlantCode2,WaterTrt,WaterCode,MetarhiziumTrt,MetaCode,DetectionCode,TreatmentCode,TrialCode,ObservationCode,SoilBait%,SoilBaitProp,ArcSinSoilBaitProp,Colonization_Root,PropColonization_Root,ArcSinColon_Root,%Colon_Root,Colonization_Leaf,PropColonization_Leaf,%Colonization_Leaf,Height,Height Std Error,Chl_content,T1,T2,T3,Temp_avg,Leaf disc FW,TW,DW,RWC_Calc,Bag+Biomass,Bag,Biomass,pH,initial_pH,pH_percent_Change,Phosphorus_ppm,initial_Phos,Phosphorus_percent_Change,Potassium_ppm,initial_Potassium,Potassium_percent_Change,Magnesium_ppm,initial_Magnesium,Magnesium_percent_Change,Calcium_ppm,initial_Calcium,Calcium_percent_Change,Acidity_(meq/100g),CEC (meq/100g),initial_CEC,CEC_percent_Change,K%_Sat_CEC,Mg% Saturation of CEC,Ca%_Sat_CEC,Zinc_ppm,initial_Zinc,Zinc_percent_Change,Copper_ppm,initial_Copper,Copper_percent_Change,Sulfur_ppm,initial_Sulfur,Sulfur_percent_Change,Sample_ID,Customer_ID,PT_N %,PT_P %,PT_K %,PT_Ca %,PT_Mg %,PT_S %,PT_Mn_ppm,PT_Fe_ppm,PT_Cu_ppm,PT_B_ppm,PT_Zn_ppm
,Tr3,7,PL,PL7,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL7,0,0,0,0,0,0,0,0,0,0,103.9,0.353488527,49.2,71.1,71.7,71.7,71.5,0.0283,0.0333,0.0061,81.61764706,28.26,21.79,6.47,7,7.003333333,-0.047596383,94,107,-12.14953271,249,282,-11.70212766,517,489,5.72597137,3473.8,3665.5,-5.22984586,0,19.9,19.8,0.505050505,3.2,21.6,75.2,5.3,4.7,12.76595745,4.7,4.266666667,10.15625,131.1,96.46666667,35.90186593,P22-00145,7,3.448,0.21,6.4,0.95,0.36,0.22,36,73,7,11,32
,Tr3,8,PL,PL8,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL8,0,0,0,0,0,0,0,0,0,0,108.3,0.353488527,41.8,72.5,72.5,72.3,72.43333333,0.0373,0.0434,0.0075,83.00835655,28.76,21.64,7.12,7.22,7.003333333,3.093764874,91,107,-14.95327103,210,282,-25.53191489,411,489,-15.95092025,2996.8,3665.5,-18.24307734,0,18.9,19.8,-4.545454545,2.8,18.1,79.1,5.5,4.7,17.0212766,5.1,4.266666667,19.53125,63.9,96.46666667,-33.75950242,P22-00146,8,3.109,0.19,6.02,0.85,0.35,0.22,51,71,7,14,34
,Tr3,9,PL,PL9,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL9,0,0,0,0,0,0,0,0,0,0,84.6,0.353488527,47.4,70.8,70.8,71.4,71,0.0311,0.0295,0.0054,106.6390041,25.04,22.27,2.77,7.06,7.003333333,0.809138505,93,107,-13.08411215,217,282,-23.04964539,494,489,1.022494888,3448.9,3665.5,-5.909152912,0,19.7,19.8,-0.505050505,2.8,20.9,76.2,6.5,4.7,38.29787234,4.6,4.266666667,7.8125,78.2,96.46666667,-18.93572909,P22-00147,9,3.756,0.25,6.03,1.1,0.43,0.23,64,82,8,12,31
,Tr3,10,PL,PL10,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL10,0,0,0,0,0,0,0,0,0,0,94.7,0.353488527,51.4,71.4,71.3,71.7,71.46666667,0.0254,0.0239,0.0051,107.9787234,24.28,21.71,2.57,7.04,7.003333333,0.523560209,97,107,-9.345794393,214,282,-24.11347518,517,489,5.72597137,3916.2,3665.5,6.839448916,0,19.9,19.8,0.505050505,2.8,21.7,75.5,6,4.7,27.65957447,4.3,4.266666667,0.78125,94.8,96.46666667,-1.727712509,P22-00148,10,3.477,0.21,5.85,1.14,0.42,0.23,44,79,7,11,40
,Tr3,11,PL,PL11,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr3DefInoc,Tr3DefInocPL11,80,0.8,1.107148718,2,0.33333,0.615476173,33.333,0,0,0,100.6,0.446400922,44.6,72.8,73.3,71.9,72.66666667,0.0408,0.0221,0.0085,237.5,27.69,21.87,5.82,6.91,7.003333333,-1.332698715,103,107,-3.738317757,282,282,0,605,489,23.72188139,4075.6,3665.5,11.18810531,0,20.8,19.8,5.050505051,3.5,24.3,72.2,6.5,4.7,38.29787234,5.2,4.266666667,21.875,168.5,96.46666667,74.67173462,P22-00149,11,3.608,0.23,6.53,1.02,0.41,0.23,52,75,7,13,34
,Tr3,12,PL,PL12,deficit,Def,inoculated,Inoc,ND,DefInocND,Tr3DefInoc,Tr3DefInocPL12,0,0,0,0,0,0,0,0,0,0,112.2,1.190014755,45.9,71.9,71.7,71.6,71.73333333,0.0419,0.0485,0.0072,84.01937046,28.86,22.18,6.68,6.87,7.003333333,-1.903855307,102,107,-4.672897196,235,282,-16.66666667,548,489,12.06543967,3822.4,3665.5,4.280452871,0,20.2,19.8,2.02020202,3,22.6,74.4,6.5,4.7,38.29787234,4.6,4.266666667,7.8125,106.5,96.46666667,10.4008293,P22-00150,12,3.653,0.22,5.47,1.04,0.44,0.21,53,70,6,13,30
,Tr3,13,PL,PL13,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr3DefInoc,Tr3DefInocPL13,0,0,0,3,0.5,0.785398163,50,0,0,0,102.7,0.446400922,47.6,73.1,71.8,70.7,71.86666667,0.0357,0.045,0.0066,75.78125,25.73,21.93,3.8,6.91,7.003333333,-1.332698715,117,107,9.345794393,342,282,21.27659574,654,489,33.74233129,4119.2,3665.5,12.37757468,0,21.3,19.8,7.575757576,4.1,25.6,70.3,6.8,4.7,44.68085106,4.7,4.266666667,10.15625,193.7,96.46666667,100.7947478,P22-00151,13,3.629,0.24,6.16,1.02,0.4,0.23,74,84,9,16,55
,Tr3,14,PL,PL14,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr3DefInoc,Tr3DefInocPL14,86.6667,0.866667,1.197004642,2,0.333333333,0.615479709,33.33333333,0,0,0,107.8,0.446400922,49,71,70.6,70.8,70.8,0.0413,0.0392,0.0067,106.4615385,26.58,22.02,4.56,6.92,7.003333333,-1.189909567,104,107,-2.803738318,292,282,3.546099291,558,489,14.11042945,4078.2,3665.5,11.25903697,0,20.4,19.8,3.03030303,3.7,22.8,73.5,5.4,4.7,14.89361702,4.9,4.266666667,14.84375,149,96.46666667,54.45749827,P22-00152,14,3.748,0.24,6.74,1.01,0.39,0.22,57,78,8,15,39
,Tr3,15,PL,PL15,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr3DefInoc,Tr3DefInocPL15,2.85714,0.0285714,0.169846202,4,0.666666667,0.955316618,66.66666667,0,0,0,116.9,0.446400922,46.4,72.1,73.7,72.8,72.86666667,0.0433,0.0467,0.0082,91.16883117,30.31,21.96,8.35,7.13,7.003333333,1.808662542,98,107,-8.411214953,220,282,-21.9858156,510,489,4.294478528,3749.4,3665.5,2.288910108,0,19.8,19.8,0,2.8,21.4,75.7,5.5,4.7,17.0212766,4.9,4.266666667,14.84375,77.4,96.46666667,-19.7650311,P22-00153,15,2.976,0.2,5.57,0.99,0.41,0.21,49,99,7,13,24
,Tr3,16,PL,PL16,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr3DefInoc,Tr3DefInocPL16,1.33333,0.0133333,0.115728061,3,0.5,0.785398163,50,0,0,0,113.3,0.446400922,48.9,72.5,72.6,77.4,74.16666667,0.0538,0.0641,0.0093,81.20437956,31.01,21.64,9.37,6.94,7.003333333,-0.904331271,107,107,0,319,282,13.12056738,520,489,6.339468303,3614.9,3665.5,-1.380439231,0,20.2,19.8,2.02020202,4.1,21.5,74.4,6,4.7,27.65957447,5.8,4.266666667,35.9375,142.1,96.46666667,47.30476849,P22-00154,16,3.718,0.25,6.31,0.98,0.4,0.23,68,81,7,16,36
,Tr3,17,PL,PL17,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr3DefInoc,Tr3DefInocPL17,5.33333,0.0533333,0.233043725,4,0.666666667,0.955316618,66.66666667,0,0,0,105.1,0.446400922,42.6,72.1,71.4,72.1,71.86666667,0.0377,0.0467,0.0076,76.98209719,28.06,21.61,6.45,6.92,7.003333333,-1.189909567,96,107,-10.28037383,322,282,14.18439716,571,489,16.76891616,3778.9,3665.5,3.093711636,0,20.6,19.8,4.04040404,4,23.1,72.9,5.1,4.7,8.510638298,4.4,4.266666667,3.125,115.9,96.46666667,20.14512785,P22-00155,17,3.358,0.24,6.54,0.94,0.36,0.22,53,77,7,13,34
,Tr3,18,PL,PL18,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr3DefInoc,Tr3DefInocPL18,9.33333,0.0933333,0.310468732,2,0.333333333,0.615479709,33.33333333,0,0,0,98.5,0.446400922,43.6,72.4,72.6,73.1,72.7,0.0396,0.0382,0.0073,104.5307443,25.93,20.83,5.1,7.07,7.003333333,0.951927653,73,107,-31.77570093,148,282,-47.5177305,417,489,-14.72392638,3638.6,3665.5,-0.733869868,0,18.9,19.8,-4.545454545,2,18.4,79.6,5,4.7,6.382978723,4.6,4.266666667,7.8125,43.9,96.46666667,-54.49205252,P22-00156,18,3.247,0.19,5.2,1.12,0.41,0.19,41,68,7,11,25
,Tr3,19,PL,PL19,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr3DefInoc,Tr3DefInocPL19,61.5385,0.615385,0.901832648,2,0.333333333,0.615479709,33.33333333,0,0,0,110.8,0.446400922,50.2,71.8,71.4,72.1,71.76666667,0.0388,0.0415,0.007,92.17391304,27.63,21.8,5.83,7.12,7.003333333,1.665873394,90,107,-15.88785047,228,282,-19.14893617,484,489,-1.022494888,3378.8,3665.5,-7.821579594,0,19.6,19.8,-1.01010101,3,20.6,76.5,5.3,4.7,12.76595745,4.8,4.266666667,12.5,119.4,96.46666667,23.77332412,P22-00157,19,2.817,0.25,6.39,0.86,0.31,0.21,41,75,6,10,30
,Tr3,20,PL,PL20,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr3DefInoc,Tr3DefInocPL20,86.6667,0.866667,1.197004642,3,0.5,0.785398163,50,0,0,0,106.4,0.446400922,46.2,69.7,69.6,70.4,69.9,0.0398,0.03,0.006,140.8333333,24.79,21.72,3.07,6.97,7.003333333,-0.475963827,86,107,-19.62616822,211,282,-25.17730496,506,489,3.476482618,3375.2,3665.5,-7.919792661,0,19.8,19.8,0,2.7,21.3,75.9,5.4,4.7,14.89361702,4.7,4.266666667,10.15625,85.2,96.46666667,-11.67933656,P22-00158,20,3.976,0.25,6.12,1.15,0.46,0.22,45,86,8,11,32
,Tr3,21,PL,PL21,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL21,0,0,0,0,0,0,0,0,0,0,120.6,0.352595226,52.7,72.4,72.6,73.1,72.7,0.0424,0.0437,0.0073,96.42857143,30.02,22.01,8.01,7.16,7.003333333,2.237029986,110,107,2.803738318,188,282,-33.33333333,528,489,7.975460123,3599.1,3665.5,-1.811485473,0,19.9,19.8,0.505050505,2.4,22.1,75.4,5.2,4.7,10.63829787,5.1,4.266666667,19.53125,92.7,96.46666667,-3.90463027,P22-00159,21,3.977,0.27,5.21,0.88,0.42,0.26,34,79,6,10,24
,Tr3,22,PL,PL22,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL22,0,0,0,0,0,0,0,0,0,0,123.8,0.352595226,49.7,71.6,72.8,72.4,72.26666667,0.0424,0.0395,0.0083,109.2948718,31.26,21.98,9.28,7.2,7.003333333,2.808186578,86,107,-19.62616822,143,282,-49.29078014,547,489,11.8609407,3486.3,3665.5,-4.888828264,0,19.9,19.8,0.505050505,1.8,22.9,75.3,4.8,4.7,2.127659574,4.6,4.266666667,7.8125,52.7,96.46666667,-45.36973048,P22-00160,22,3.18,0.31,5.72,1.04,0.41,0.26,46,91,8,13,28
,Tr3,23,PL,PL23,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL23,0,0,0,0,0,0,0,0,0,0,113.6,0.352595226,49,70.7,71.1,71.4,71.06666667,0.0412,0.0436,0.0067,93.49593496,26.22,21.91,4.31,7.08,7.003333333,1.094716802,88,107,-17.75700935,193,282,-31.56028369,556,489,13.70143149,3534.8,3665.5,-3.565679989,0,20.1,19.8,1.515151515,2.5,23,74.5,4.4,4.7,-6.382978723,4.2,4.266666667,-1.5625,79.9,96.46666667,-17.17346234,P22-00161,23,4.333,0.32,5.75,1.08,0.4,0.23,54,96,8,10,28
,Tr3,24,PL,PL24,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL24,0,0,0,0,0,0,0,0,0,0,123.4,0.352595226,52.4,71.6,71.4,71,71.33333333,0.0486,0.052,0.0085,92.18390805,27.55,21.99,5.56,7.15,7.003333333,2.094240838,95,107,-11.21495327,182,282,-35.46099291,498,489,1.840490798,3409.1,3665.5,-6.99495294,0,19.6,19.8,-1.01010101,2.4,21.2,76.5,4.6,4.7,-2.127659574,4.4,4.266666667,3.125,64.2,96.46666667,-33.44851417,P22-00162,24,4.384,0.39,6.77,1.2,0.44,0.31,61,115,10,13,35
,Tr3,25,PL,PL25,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL25,0,0,0,0,0,0,0,0,0,0,116,0.352595226,50.8,71.7,71,70.9,71.2,0.0384,0.036,0.0062,108.0536913,25.65,22.14,3.51,7.15,7.003333333,2.094240838,97,107,-9.345794393,202,282,-28.36879433,516,489,5.521472393,3718.9,3665.5,1.456827172,0,19.8,19.8,0,2.6,21.7,75.7,5.1,4.7,8.510638298,4.9,4.266666667,14.84375,72.7,96.46666667,-24.63718037,P22-00163,25,4.289,0.4,5.81,0.94,0.34,0.29,57,130,9,10,37
,Tr3,26,PL,PL26,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL26,0,0,0,0,0,0,0,0,0,0,110.8,0.352595226,49.5,71.8,71.7,71,71.5,0.0218,0.0176,0.004,130.8823529,27.82,21.85,5.97,7.3,7.003333333,4.236078058,87,107,-18.69158879,141,282,-50,485,489,-0.81799591,3343.5,3665.5,-8.784613286,0,19.4,19.8,-2.02020202,1.9,20.8,77.3,6.1,4.7,29.78723404,4.4,4.266666667,3.125,56.8,96.46666667,-41.11955771,P22-00164,26,3.742,0.38,5.96,0.87,0.3,0.3,53,92,8,14,36
,Tr3,27,PL,PL27,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL27,0,0,0,0,0,0,0,0,0,0,117.1,0.352595226,49,71.7,71.4,70.6,71.23333333,0.0304,0.0299,0.0065,102.1367521,29.11,21.76,7.35,7.12,7.003333333,1.665873394,99,107,-7.476635514,188,282,-33.33333333,520,489,6.339468303,3689,3665.5,0.641113081,0,19.8,19.8,0,2.4,21.9,75.7,4.9,4.7,4.255319149,4.4,4.266666667,3.125,68.3,96.46666667,-29.1983414,P22-00165,27,4.249,0.3,5.14,1.01,0.38,0.28,55,88,7,12,28
,Tr3,28,PL,PL28,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL28,0,0,0,0,0,0,0,0,0,0,110.3,0.352595226,46.5,70.8,71.4,70.4,70.86666667,0.033,0.0301,0.0048,111.4624506,27.39,21.79,5.6,7.19,7.003333333,2.66539743,81,107,-24.29906542,146,282,-48.22695035,520,489,6.339468303,3549.8,3665.5,-3.156458873,0,19.7,19.8,-0.505050505,1.9,22,76.1,5.1,4.7,8.510638298,4.3,4.266666667,0.78125,52.4,96.46666667,-45.68071873,P22-00166,28,3.556,0.2,5.28,0.83,0.36,0.22,39,1190,7,11,21
,Tr3,29,PL,PL29,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL29,0,0,0,0,0,0,0,0,0,0,119.2,0.352595226,52.4,70.6,69.6,70.3,70.16666667,0.015,0.015,0.0036,100,27.17,21.69,5.48,7.19,7.003333333,2.66539743,107,107,0,193,282,-31.56028369,445,489,-8.99795501,3303.8,3665.5,-9.867685173,0,19.2,19.8,-3.03030303,2.6,19.3,78.1,5.4,4.7,14.89361702,5.5,4.266666667,28.90625,77.2,96.46666667,-19.9723566,P22-00167,29,4.415,0.36,5.43,0.93,0.32,0.27,59,90,9,11,35
,Tr3,30,PL,PL30,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr3AdeUnin,Tr3AdeUninPL30,0,0,0,0,0,0,0,0,0,0,122.6,0.352595226,59.8,70.3,70.6,71.4,70.76666667,0.0296,0.0423,0.0062,64.8199446,28.06,21.71,6.35,7.16,7.003333333,2.237029986,108,107,0.934579439,208,282,-26.24113475,542,489,10.83844581,3567.4,3665.5,-2.676306097,0,20.1,19.8,1.515151515,2.7,22.5,74.8,5.2,4.7,10.63829787,4.7,4.266666667,10.15625,75.1,96.46666667,-22.14927436,P22-00168,30,4.265,0.31,5.56,0.75,0.28,0.24,41,193,7,10,36
,Tr3,31,PL,PL31,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr3AdeInoc,Tr3AdeInocPL31,73.3333,0.733333,1.028156848,5,0.833333333,1.150261992,83.33333333,0,0,0,135.9,0.51756805,55.3,72.5,72.7,73.1,72.76666667,0.0296,0.0382,0.0075,71.98697068,33.99,21.88,12.11,6.93,7.003333333,-1.047120419,114,107,6.542056075,221,282,-21.63120567,521,489,6.54396728,3532.1,3665.5,-3.63933979,0,19.9,19.8,0.505050505,2.8,21.8,75.3,5.9,4.7,25.53191489,5.4,4.266666667,26.5625,160.5,96.46666667,66.37871458,P22-00169,31,3.904,0.32,5.39,0.99,0.36,0.31,73,89,9,12,42
,Tr3,32,PL,PL32,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr3AdeInoc,Tr3AdeInocPL32,100,1,1.570796327,4,0.666666667,0.955316618,66.66666667,0,0,0,125.4,0.51756805,47.1,73.1,72.4,72,72.5,0.0435,0.0448,0.0073,96.53333333,29.58,21.74,7.84,6.95,7.003333333,-0.761542123,98,107,-8.411214953,161,282,-42.90780142,524,489,7.157464213,3570.2,3665.5,-2.599918156,0,19.8,19.8,0,2.1,22.1,75.8,5.1,4.7,8.510638298,4.9,4.266666667,14.84375,61.7,96.46666667,-36.04008293,P22-00170,32,3.467,0.29,5.24,0.95,0.37,0.24,51,78,7,12,27
,Tr3,33,PL,PL33,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr3AdeInoc,Tr3AdeInocPL33,80,0.8,1.107148718,4,0.666666667,0.955316618,66.66666667,0,0,0,126.5,0.51756805,47.7,71.4,71.3,71,71.23333333,0.0466,0.0446,0.0068,105.2910053,28.78,21.84,6.94,7.12,7.003333333,1.665873394,91,107,-14.95327103,192,282,-31.91489362,516,489,5.521472393,3461.7,3665.5,-5.559950893,0,19.8,19.8,0,2.5,21.7,75.8,5.7,4.7,21.27659574,5.6,4.266666667,31.25,72.7,96.46666667,-24.63718037,P22-00171,33,2.973,0.28,5.26,0.93,0.35,0.25,56,82,7,12,23
,Tr3,34,PL,PL34,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr3AdeInoc,Tr3AdeInocPL34,53.3333,0.533333,0.818755904,1,0.166666667,0.420534335,16.66666667,0,0,0,114.2,0.51756805,50.5,69.2,70.1,70.8,70.03333333,0.0488,0.0417,0.0081,121.1309524,26.17,21.87,4.3,7.33,7.003333333,4.664445502,73,107,-31.77570093,112,282,-60.28368794,497,489,1.63599182,4018.6,3665.5,9.633065066,0,19.4,19.8,-2.02020202,1.5,21.3,77.2,4.8,4.7,2.127659574,5.3,4.266666667,24.21875,37.9,96.46666667,-60.71181755,P22-00172,34,3.923,0.37,5.66,1.04,0.35,0.28,66,97,8,11,29
,Tr3,35,PL,PL35,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr3AdeInoc,Tr3AdeInocPL35,33.3333,0.333333,0.615479355,4,0.666666667,0.955316618,66.66666667,0,0,0,130.4,0.51756805,49.2,71.1,71.8,72,71.63333333,0.0419,0.1656,0.0071,21.95583596,31.38,21.93,9.45,7.18,7.003333333,2.522608282,95,107,-11.21495327,178,282,-36.87943262,536,489,9.611451943,3727.4,3665.5,1.688719138,0,19.9,19.8,0.505050505,2.3,22.4,75.3,5.1,4.7,8.510638298,4.9,4.266666667,14.84375,78.8,96.46666667,-18.31375259,P22-00173,35,3.399,0.32,5.89,1.07,0.44,0.27,56,95,8,13,35
,Tr3,36,PL,PL36,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr3AdeInoc,Tr3AdeInocPL36,100,1,1.570796327,3,0.5,0.785398163,50,0,0,0,121.9,0.51756805,46.3,73.8,73.3,73.1,73.4,0.0505,0.0296,0.0082,197.6635514,30.73,21.79,8.94,7.2,7.003333333,2.808186578,75,107,-29.90654206,146,282,-48.22695035,510,489,4.294478528,3435.1,3665.5,-6.285636339,0,19.6,19.8,-1.01010101,1.9,21.7,76.4,4.6,4.7,-2.127659574,4.4,4.266666667,3.125,53,96.46666667,-45.05874223,P22-00174,36,2.612,0.29,5.1,0.77,0.31,0.24,54,78,7,12,28
,Tr3,37,PL,PL37,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr3AdeInoc,Tr3AdeInocPL37,86.6667,0.866667,1.197004642,1,0.166666667,0.420534335,16.66666667,0,0,0,119.1,0.51756805,47.1,72.4,72.1,72.4,72.3,0.0405,0.044,0.0069,90.56603774,28.83,21.82,7.01,6.97,7.003333333,-0.475963827,107,107,0,221,282,-21.63120567,517,489,5.72597137,3560.5,3665.5,-2.864547811,0,19.9,19.8,0.505050505,2.9,21.7,75.5,4.7,4.7,0,4.5,4.266666667,5.46875,104.5,96.46666667,8.327574292,P22-00175,37,4.227,0.32,5.66,0.94,0.38,0.29,43,89,7,9,28
,Tr3,38,PL,PL38,adequate,Ade,inoculated,Inoc,ND,AdeInocND,Tr3AdeInoc,Tr3AdeInocPL38,93.3333,0.933333,1.309638248,0,0,0,0,0,0,0,124.6,2.174788879,44.9,71.1,72.4,72.4,71.96666667,0.0451,0.0462,0.007,97.19387755,30.22,18.62,11.6,7.26,7.003333333,3.664921466,98,107,-8.411214953,182,282,-35.46099291,443,489,-9.406952965,3319.2,3665.5,-9.447551494,0,19.2,19.8,-3.03030303,2.4,19.3,78.3,5.5,4.7,17.0212766,5.2,4.266666667,21.875,93,96.46666667,-3.593642018,P22-00176,38,2.553,0.31,5.58,0.81,0.29,0.27,53,72,7,12,23
,Tr3,39,PL,PL39,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr3AdeInoc,Tr3AdeInocPL39,100,1,1.570796327,2,0.333333333,0.615479709,33.33333333,0,0,0,117.6,0.51756805,47.2,69.9,72.3,70.1,70.76666667,0.0375,0.038,0.0068,98.3974359,27.46,21.71,5.75,7.19,7.003333333,2.66539743,100,107,-6.542056075,179,282,-36.5248227,536,489,9.611451943,3514.8,3665.5,-4.111308144,0,19.9,19.8,0.505050505,2.3,22.4,75.3,4.9,4.7,4.255319149,4.8,4.266666667,12.5,55.5,96.46666667,-42.46717346,P22-00177,39,4.091,0.26,5.43,1.05,0.4,0.23,55,77,7,10,24
,Tr3,40,PL,PL40,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr3AdeInoc,Tr3AdeInocPL40,73.3333,0.733333,1.028156848,2,0.333333333,0.615479709,33.33333333,0,0,0,88.5,0.51756805,51.8,71,70.1,71.3,70.8,0.0419,0.0434,0.0071,95.8677686,25.14,21.4,3.74,6.93,7.003333333,-1.047120419,118,107,10.28037383,205,282,-27.30496454,560,489,14.5194274,3690.4,3665.5,0.679307052,0,20.2,19.8,2.02020202,2.6,23.1,74.3,10.3,4.7,119.1489362,4.4,4.266666667,3.125,141.7,96.46666667,46.89011748,P22-00178,40,4.61,0.33,5.4,0.98,0.42,0.27,76,107,8,9,40
,Tr3,41,PL,PL41,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL41,0,0,0,0,0,0,0,0,0,0,127.3,0.450824844,54.5,72.6,72,72.3,72.3,0.0644,0.0683,0.0105,93.25259516,32.19,21.83,10.36,7.18,7.003333333,2.522608282,95,107,-11.21495327,137,282,-51.41843972,500,489,2.249488753,3318.7,3665.5,-9.461192198,0,19.5,19.8,-1.515151515,1.8,21.3,76.9,4.8,4.7,2.127659574,4.6,4.266666667,7.8125,90.6,96.46666667,-6.08154803,P22-00179,41,3.931,0.33,5.23,0.9,0.34,0.28,54,85,8,10,27
,Tr3,42,PL,PL42,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL42,0,0,0,0,0,0,0,0,0,0,134.4,0.450824844,54.7,72.5,71.3,71.4,71.73333333,0.041,0.048,0.0068,83.00970874,31.57,21.81,9.76,7.13,7.003333333,1.808662542,98,107,-8.411214953,209,282,-25.88652482,543,489,11.04294479,3861.6,3665.5,5.349884054,0,20.1,19.8,1.515151515,2.7,22.6,74.8,5.2,4.7,10.63829787,4.9,4.266666667,14.84375,199.3,96.46666667,106.5998618,P22-00180,42,3.794,0.34,5.14,0.93,0.33,0.27,65,84,8,12,23
,Tr3,43,PL,PL43,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL43,0,0,0,0,0,0,0,0,0,0,121,0.450824844,51.6,70.9,71,71,70.96666667,0.0549,0.0513,0.0089,108.490566,26.26,21.98,4.28,7.14,7.003333333,1.95145169,98,107,-8.411214953,203,282,-28.0141844,580,489,18.60940695,3994.9,3665.5,8.986495703,0,20.4,19.8,3.03030303,2.6,23.7,73.7,5.2,4.7,10.63829787,4.8,4.266666667,12.5,137.4,96.46666667,42.43261921,P22-00181,43,4.244,0.25,5.63,0.98,0.39,0.26,64,281,7,11,37
,Tr3,44,PL,PL44,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL44,0,0,0,0,0,0,0,0,0,0,120.6,0.450824844,52.4,69.8,70.4,69.2,69.8,0.0392,0.0363,0.0068,109.8305085,27.2,21.84,5.36,7.05,7.003333333,0.666349357,120,107,12.14953271,207,282,-26.59574468,563,489,15.13292434,3653.2,3665.5,-0.335561315,0,20.2,19.8,2.02020202,2.6,23.2,74.2,6.7,4.7,42.55319149,4.6,4.266666667,7.8125,130.8,96.46666667,35.59087768,P22-00182,44,4.222,0.29,5.51,0.94,0.36,0.29,77,88,8,18,33
